        1        1        1        1        0        0        0        0       20        0        3     1886     3452     5344     5138     1972     3451     5343     5044
    12624    15868    19181    12625    12807    15866    18992    12808    12623    15865    19575    18991
        1        1        1        1        0        0        0        0       20        0        4     1972     3451     5343     5044     2058     3450     5342     4950
    12807    15866    18992    12808    12990    15864    18803    12991    12806    15863    19574    18802
        1        1        1        1        0        0        0        0       20        0        5     2058     3450     5342     4950     2144     3449     5341     4856
    12990    15864    18803    12991    13173    15862    18614    13174    12989    15861    19573    18613
        1        1        1        1        0        0        0        0       20        0        6     2144     3449     5341     4856     2230     3448     5340     4762
    13173    15862    18614    13174    13356    15860    18425    13357    13172    15859    19572    18424
        1        1        1        1        0        0        0        0       20        0        7     2230     3448     5340     4762     2316     3447     5339     4668
    13356    15860    18425    13357    13539    15858    18236    13540    13355    15857    19571    18235
        1        1        1        1        0        0        0        0       20        0        8     2316     3447     5339     4668     2402     3446     5338     4574
    13539    15858    18236    13540    13722    15856    18047    13723    13538    15855    19570    18046
        1        1        1        1        0        0        0        0       20        0        9     2402     3446     5338     4574     2488     3445     5337     4480
    13722    15856    18047    13723    13905    15854    17858    13906    13721    15853    19569    17857
        1        1        1        1        0        0        0        0       20        0       10     2488     3445     5337     4480     2574     3444     5336     4386
    13905    15854    17858    13906    14088    15852    17669    14089    13904    15851    19568    17668
        1        1        1        1        0        0        0        0       20        0       11     2574     3444     5336     4386     2660     3443     5335     4292
    14088    15852    17669    14089    14271    15850    17480    14272    14087    15849    19567    17479
        1        1        1        1        0        0        0        0       20        0       12     2660     3443     5335     4292     2746     3442     5334     4198
    14271    15850    17480    14272    14454    15848    17291    14455    14270    15847    19566    17290
        1        1        1        1        0        0        0        0       20        0       13     2746     3442     5334     4198     2832     3441     5333     4104
    14454    15848    17291    14455    14637    15846    17102    14638    14453    15845    19565    17101
        1        1        1        1        0        0        0        0       20        0       14     2832     3441     5333     4104     2918     3440     5332     4010
    14637    15846    17102    14638    14820    15844    16913    14821    14636    15843    19564    16912
        1        1        1        1        0        0        0        0       20        0       15     2918     3440     5332     4010     3004     3439     5331     3916
    14820    15844    16913    14821    15003    15842    16724    15004    14819    15841    19563    16723
        1        1        1        1        0        0        0        0       20        0       16     3004     3439     5331     3916     3090     3438     5330     3822
    15003    15842    16724    15004    15186    15840    16535    15187    15002    15839    19562    16534
        1        1        1        1        0        0        0        0       20        0       17     3090     3438     5330     3822     3176     3437     5329     3728
    15186    15840    16535    15187    15369    15838    16346    15370    15185    15837    19561    16345
        1        1        1        1        0        0        0        0       20        0       18     3176     3437     5329     3728     3262     3436     5328     3634
    15369    15838    16346    15370    15552    15836    16157    15553    15368    15835    19560    16156
        1        1        1        1        0        0        0        0       20        0       19     3262     3436     5328     3634     3348     3435     5327     3540
    15552    15836    16157    15553    15734    15834    15968    15735    15551    15833    19559    15967
        1        1        1        1        0        0        0        0       20        0       20     1618     1798     1713     1711     5327     3435     3348     3540
    11980    12180    12176    11979    15834    15734    15735    15968    11981    12351    12181    12177
        1        1        1        1        0        0        0        0       20        0       21      248      267     5249     5248     1527     1526     5363     5362
     6480     6579    19401     6484    11693    11695    19594    11699     6481     6577    19404    19402
        1        1        1        1        0        0        0        0       20        0       22      248     5248     5249      267      249     5154     5155      268
     6484    19401     6579     6480     6489    19212     6583     6486     6479    19213    19215     6575
        1        1        1        1        0        0        0        0       20        0       23      249     5154     5155      268      250     5060     5061      269
     6489    19212     6583     6486     6494    19023     6587     6491     6485    19024    19026     6580
        1        1        1        1        0        0        0        0       20        0       24      250     5060     5061      269      251     4966     4967      270
     6494    19023     6587     6491     6499    18834     6591     6496     6490    18835    18837     6584
        1        1        1        1        0        0        0        0       20        0       25      251     4966     4967      270      252     4872     4873      271
     6499    18834     6591     6496     6504    18645     6595     6501     6495    18646    18648     6588
        1        1        1        1        0        0        0        0       20        0       26      252     4872     4873      271      253     4778     4779      272
     6504    18645     6595     6501     6509    18456     6599     6506     6500    18457    18459     6592
        1        1        1        1        0        0        0        0       20        0       27      253     4778     4779      272      254     4684     4685      273
     6509    18456     6599     6506     6514    18267     6603     6511     6505    18268    18270     6596
        1        1        1        1        0        0        0        0       20        0       28      254     4684     4685      273      255     4590     4591      274
     6514    18267     6603     6511     6519    18078     6607     6516     6510    18079    18081     6600
        1        1        1        1        0        0        0        0       20        0       29      255     4590     4591      274      256     4496     4497      275
     6519    18078     6607     6516     6524    17889     6611     6521     6515    17890    17892     6604
        1        1        1        1        0        0        0        0       20        0       30      256     4496     4497      275      257     4402     4403      276
     6524    17889     6611     6521     6529    17700     6615     6526     6520    17701    17703     6608
        1        1        1        1        0        0        0        0       20        0       31      257     4402     4403      276      258     4308     4309      277
     6529    17700     6615     6526     6534    17511     6619     6531     6525    17512    17514     6612
        1        1        1        1        0        0        0        0       20        0       32      258     4308     4309      277      259     4214     4215      278
     6534    17511     6619     6531     6539    17322     6623     6536     6530    17323    17325     6616
        1        1        1        1        0        0        0        0       20        0       33      259     4214     4215      278      260     4120     4121      279
     6539    17322     6623     6536     6544    17133     6627     6541     6535    17134    17136     6620
        1        1        1        1        0        0        0        0       20        0       34      260     4120     4121      279      261     4026     4027      280
     6544    17133     6627     6541     6549    16944     6631     6546     6540    16945    16947     6624
        1        1        1        1        0        0        0        0       20        0       35      261     4026     4027      280      262     3932     3933      281
     6549    16944     6631     6546     6554    16755     6635     6551     6545    16756    16758     6628
        1        1        1        1        0        0        0        0       20        0       36      262     3932     3933      281      263     3838     3839      282
     6554    16755     6635     6551     6559    16566     6639     6556     6550    16567    16569     6632
        1        1        1        1        0        0        0        0       20        0       37      263     3838     3839      282      264     3744     3745      283
     6559    16566     6639     6556     6564    16377     6643     6561     6555    16378    16380     6636
        1        1        1        1        0        0        0        0       20        0       38      264     3744     3745      283      265     3650     3651      284
     6564    16377     6643     6561     6569    16188     6647     6566     6560    16189    16191     6640
        1        1        1        1        0        0        0        0       20        0       39      265     3650     3651      284      266     3556     3557      285
     6569    16188     6647     6566     6574    15999     6651     6570     6565    16000    16002     6644
        1        1        1        1        0        0        0        0       20        0       40      266     3556     3557      285     1554     1696     1695     1555
     6574    15999     6651     6570    11782    12143    11786    11781     6571    12146    12144     6649
        1        1        1        1        0        0        0        0       20        0       41      267      286     5250     5249     1526     1525     5364     5363
     6576     6656    19403     6579    11690    11692    19595    11695     6577     6654    19406    19404
        1        1        1        1        0        0        0        0       20        0       42      267     5249     5250      286      268     5155     5156      287
     6579    19403     6656     6576     6583    19214     6660     6581     6575    19215    19217     6652
        1        1        1        1        0        0        0        0       20        0       43      268     5155     5156      287      269     5061     5062      288
     6583    19214     6660     6581     6587    19025     6664     6585     6580    19026    19028     6657
        1        1        1        1        0        0        0        0       20        0       44      269     5061     5062      288      270     4967     4968      289
     6587    19025     6664     6585     6591    18836     6668     6589     6584    18837    18839     6661
        1        1        1        1        0        0        0        0       20        0       45      270     4967     4968      289      271     4873     4874      290
     6591    18836     6668     6589     6595    18647     6672     6593     6588    18648    18650     6665
        1        1        1        1        0        0        0        0       20        0       46      271     4873     4874      290      272     4779     4780      291
     6595    18647     6672     6593     6599    18458     6676     6597     6592    18459    18461     6669
        1        1        1        1        0        0        0        0       20        0       47      272     4779     4780      291      273     4685     4686      292
     6599    18458     6676     6597     6603    18269     6680     6601     6596    18270    18272     6673
        1        1        1        1        0        0        0        0       20        0       48      273     4685     4686      292      274     4591     4592      293
     6603    18269     6680     6601     6607    18080     6684     6605     6600    18081    18083     6677
        1        1        1        1        0        0        0        0       20        0       49      274     4591     4592      293      275     4497     4498      294
     6607    18080     6684     6605     6611    17891     6688     6609     6604    17892    17894     6681
        1        1        1        1        0        0        0        0       20        0       50      275     4497     4498      294      276     4403     4404      295
     6611    17891     6688     6609     6615    17702     6692     6613     6608    17703    17705     6685
        1        1        1        1        0        0        0        0       20        0       51      276     4403     4404      295      277     4309     4310      296
     6615    17702     6692     6613     6619    17513     6696     6617     6612    17514    17516     6689
        1        1        1        1        0        0        0        0       20        0       52      277     4309     4310      296      278     4215     4216      297
     6619    17513     6696     6617     6623    17324     6700     6621     6616    17325    17327     6693
        1        1        1        1        0        0        0        0       20        0       53      278     4215     4216      297      279     4121     4122      298
     6623    17324     6700     6621     6627    17135     6704     6625     6620    17136    17138     6697
